
[28578651,53],
[28578931,38],
[28580323,99],
[28580426,149],
[28581563,140],
[28582698,65],
[28582815,110],
[28583186,140],
[28583260,175],
[28583593,115],
[28584472,199],
[28584690,60],
[28584877,50],
[28585042,78],
[28585119,70],
[28585982,120],
[28586482,125],
[28587071,35],
[28587227,54],
[28587590,175],
[28587806,500],
[28589725,25],
[28590307,26],
[28600360,63],
[28600950,127],
[28602842,300],
[28603871,225],
[28604409,209],
[28604793,60],
[28605855,47],
[28606263,195],
[28606376,355],
[28606397,70],
[28606853,39],
[28607153,35],
[28607761,39],
[28607874,237],
[28608063,90],
[28608084,254],
[28608251,39],
[28608462,39],
[28608920,165],
[28609526,45],
[28609705,200],
[28609762,80],
[28610567,65],
[28611271,70],
[28611623,53],
[28613110,87],
[28613174,50],
[28614344,55],
[28614707,240],
[28615793,120],
[28616009,225],
[28616435,89],
[28616686,65],
[28625897,75],
[28626448,108],
[28627156,75],
[28627384,150],
[28627947,60],
[28628675,150],
[28631359,89],
[28631715,180],
[28632449,250],
[28632837,51],
[28633104,139],
[28634470,89],
[28635035,70],
[28635287,99],
[28635684,150],
[28635863,400],
[28636781,69],
[28637001,145],
[28637635,53],
[28637994,55],
[28638855,99],
[28640338,209],
[28640741,280],
[28641018,55],
[28641288,69],
[28642074,47],
[28642335,65],
[28642660,65],
[28642786,108],
[28643600,70],
[28644822,60],
[28646412,45],
[28647979,57],
[28652436,70],
[28654606,500],
[28655675,95],
[28656163,41],
[28656606,300],
[28657242,140],
[28658564,145],
[28658731,55],
[28659172,95],
[28659175,50],
[28659894,55],
[28660068,55],
[28660257,50],
[28660377,55],
[28661274,60],
[28661332,50],
[28661542,55],
[28661704,50],
[28661866,50],
[28662351,59],
[28663593,200],
[28666327,85],
[28666578,120],
[28667225,39],
[28667823,65],
[28667969,80],
[28668546,46],
[28668879,80],
[28669168,135],
[28670390,57],
[28670432,26],
[28671481,170],
[28671495,53],
[28671992,55],
[28672201,105],
[28680502,95],
[28680576,95],
[28680995,40],
[28681181,100],
[28682647,60],
[28684892,282],
[28687609,135],
[28688612,200],
[28689388,95],
[28689514,110],
[28690074,90],
[28690364,53],
[28690371,85],
[28692213,100],
[28692232,65],
[28692626,55],
[28692911,85],
[28693418,200],
[28694075,225],
[28695405,95],
[28696741,175],
[28697632,189],
[28697997,53],
[28699232,57],
[28699654,57],
[28699887,80],
[28701957,97],
[28703204,79],
[28709382,80],
[28711718,39],
[28711792,85],
[28713390,50],
[28713500,330],
[28715201,37],
[28715332,799],
[28715589,150],
[28715862,195],
[28716187,50],
[28717231,100],
[28718446,140],
[28718812,275],
[28719635,85],
[28720687,31],
[28721018,99],
[28721911,117],
[28722807,160],
[28722897,65],
[28730126,295],
[28730167,105],
[28730408,225],
[28730581,245],
[28731208,185],
[28732998,295],
[28733777,75],
[28734234,480],
[28734328,190],
[28734438,225],
[28734646,325],
[28734774,59],
[28734815,250],
[28735958,139],
[28736148,96],
[28736269,60],
[28736839,300],
[28736904,325],
[28737665,100],
[28737860,355],
[28738642,60],
[28739729,65],
[28739873,100],
[28740981,99],
[28741369,65],
[28741548,58],
[28743080,75],
[28750104,40],
[28751375,50],
[28751496,50],
[28751660,300],
[28751912,80],
[28752251,91],
[28754650,140],
[28755241,199],
[28756175,43],
[28757780,60],
[28757927,200],
[28758083,50],
[28759034,75],
[28759953,150],
[28760070,99],
[28760189,90],
[28761069,62],
[28761735,55],
[28762085,35],
[28762323,105],
[28763093,175],
[28763578,38],
[28764308,100],
[28770601,76],
[28773549,299],
[28775021,150],
[28775714,80],
[28777497,25],
[28777968,80],
[28778214,59],
[28778379,250],
[28778501,100],
[28779020,115],
[28779353,70],
[28779428,500],
[28779900,46],
[28780407,145],
[28780515,80],
[28781373,65],
[28782669,40],
[28784880,72],
[28785091,100],
[28785322,185],
[28785361,370],
[28786315,60],
[28786900,70],
[28787365,53],
[28787471,110],
[28787488,53],
[28790081,59],
[28790940,79],
[28794872,150],
[28799008,200],
[28801345,125],
[28801976,200],
[28802019,200],
[28803718,60],
[28805003,69],
[28805245,125],
[28805290,70],
[28807852,100],
[28807969,359],
[28810799,40],
[28811035,175],
[28811363,30],
[28812604,120],
[28812837,95],
[28813184,125],
[28815052,225],
[28815149,57],
[28816767,37],
[28816970,150],
[28817246,36],
[28817364,115],
[28820641,350],
[28826608,75],
[28830379,155],
[28831635,149],
[28832811,90],
[28833210,29],
[28833297,200],
[28833410,275],
[28834703,130],
[28835184,90],
[28835678,140],
[28836267,45],
[28836976,80],
[28837152,110],
[28838614,68],
[28838673,275],
[28838780,90],
[28838875,250],
[28839265,60],
[28840001,89],
[28840175,288],
[28841259,70],
[28841309,159],
[28841361,60],
[28842166,100],
[28843143,60],
[28843808,99],
[28844940,59],
[28845130,119],
[28846489,89],
[28849818,314],
[28850624,60],
[28852284,66],
[28856920,175],
[28857304,150],
[28859453,310],
[28859648,70],
[28859846,109],
[28860105,300],
[28860221,65],
[28861629,83],
[28862464,200],
[28862531,90],
[28864263,380],
[28864751,175],
[28866426,46],
[28867268,50],
[28867312,200],
[28867326,31],
[28867389,59],
[28867577,180],
[28867880,240],
[28868139,75],
[28869774,160],
[28871214,72],
[28871823,72],
[28872273,210],
[28872377,40],
[28881114,175],
[28885547,180],
[28885996,70],
[28887506,105],
[28888037,95],
[28888147,235],
[28889141,69],
[28890190,70],
[28890259,75],
[28890542,139],
[28890908,75],
[28891043,41],
[28891434,120],
[28891558,55],
[28892753,88],
[28892979,78],
[28893129,58],
[28893365,85],
[28894636,150],
[28895817,67],
[28896148,51],
[28896237,99],
[28896728,99],
[28897533,32],
[28897932,35],
[28901045,75],
[28901091,175],
[28901111,62],
[28908658,29],
[28908909,150],
[28909110,90],
[28909276,55],
[28909477,150],
[28910248,90],
[28910899,140],
[28910978,65],
[28911697,57],
[28911775,50],
[28911830,299],
[28911848,125],
[28911924,85],
[28912358,80],
[28912768,180],
[28912811,65],
[28913324,270],
[28913606,175],
[28913683,359],
[28913824,100],
[28914077,275],
[28915824,185],
[28915827,119],
[28916312,90],
[28916375,160],
[28916439,60],
[28916850,149],
[28916864,57],
[28917395,39],
[28917505,50],
[28917781,55],
[28918134,48],
[28918211,30],
[28918405,50],
[28918624,45],
[28918768,35],
[28918915,30],
[28919308,195],
[28919420,40],
[28919421,60],
[28919516,60],
[28919815,35],
[28920156,249],
[28920811,120],
[28927140,35],
[28927290,35],
[28931117,151],
[28931731,478],
[28932158,110],
[28933107,85],
[28933205,250],
[28933262,350],
[28933403,200],
[28933616,250],
[28934396,285],
[28935658,200],
[28935673,100],
[28936557,80],
[28936795,35],
[28937536,220],
[28937584,57],
[28938342,70],
[28938631,299],
[28939377,145],
[28940025,84],
[28940279,70],
[28940496,55],
[28940723,99],
[28940952,48],
[28941589,80],
[28941614,45],
[28941710,69],
[28941808,50],
[28942802,150],
[28943748,73],
[28950019,40],
[28950738,60],
[28952183,50],
[28952972,450],
[28953757,100],
[28954021,100],
[28954146,160],
[28954400,110],
[28956510,249],
[28958147,150],
[28958325,150],
[28958489,50],
[28958526,240],
[28959608,100],
[28959784,119],
[28959854,75],
[28960086,90],
[28960088,399],
[28960455,149],
[28960497,64],
[28961050,68],
[28961085,250],
[28961203,63],
[28961444,56],
[28961690,200],
[28961919,65],
[28962959,300],
[28963068,100],
[28963840,120],
[28963934,70],
[28964081,137],
[28964166,275],
[28964397,65],
[28965064,150],
[28965273,40],
[28965609,82],
[28966170,65],
[28966707,80],
[28966945,48],
[28967484,39],
[28971081,169],
[28971865,150],
[28972637,125],
[28976135,65],
[28976867,160],
[28977135,175],
[28978023,150],
[28978145,210],
[28978328,45],
[28978474,125],
[28978510,240],
[28979013,185],
[28979690,140],
[28980678,150],
[28981827,200],
[28982688,80],
[28983189,39],
[28983494,135],
[28984202,55],
[28984222,230],
[28985543,39],
[28985708,175],
[28985951,50],
[28986154,139],
[28986535,129],
[28986804,80],
[28986807,46],
[28987232,44],
[28987503,100],
[28988283,150],
[28988684,90],
[28989676,200],
[28989889,65],
[28989914,100],
[28990341,130],
[28990673,75],
[28990717,70],
[28991548,55],
[28992002,55],
[28992146,125],
[28992518,175],
[28993172,125],
[28994671,48],
[28999699,48],
[29000338,50],
[29001222,80],
[29001863,35],
[29002099,95],
[29002824,90],
[29004967,85],
[29005507,85],
[29005584,425],
[29005696,90],
[29007491,175],
[29008272,80],
[29008767,134],
[29008984,150],
[29012098,40],
[29012259,55],
[29012563,60],
[29013947,74],
[29014353,69],
[29015079,160],
[29015492,65],
[29016112,128],
[29016146,250],
[29016907,45],
[29025649,100],
[29027131,65],
[29027424,350],
[29027853,120],
[29028668,135],
[29028761,42],
[29031273,66],
[29031435,80],
[29031768,105],
[29034190,65],
[29034966,80],
[29035162,400],
[29035769,55],
[29035989,40],
[29036763,70],
[29037043,72],
[29037141,38],
[29037276,45],
[29037359,500],
[29037483,79],
[29037588,295],
[29038532,120],
[29038655,55],
[29039497,70],
[29039647,120],
[29041626,90],
[29043928,125],
[29051174,135],
[29051227,120],
[29051841,350],
[29051948,81],
[29052179,850],
[29054423,68],
[29054576,105],
[29054973,200],
[29055747,75],
[29056345,40],
[29056566,215],
[29057244,80],
[29058075,150],
[29058512,112],
[29058736,42],
[29058814,80],
[29059214,89],
[29059334,25],
[29059349,120],
[29059533,120],
[29059768,350],
[29059870,25],
[29060392,85],
[29060585,25],
[29061500,200],
[29061711,575],
[29063276,48],
[29063413,350],
[29063485,78],
[29063993,69],
[29072168,55],
[29073059,150],
[29073462,134],
[29073911,42],
[29074124,100],
[29074233,80],
[29075468,67],
[29075705,66],
[29075810,95],
[29078251,800],
[29078405,249],
[29079293,175],
[29079699,200],
[29079912,100],
[29080980,70],
[29081010,70],
[29081056,80],
[29081059,60],
[29081201,89],
[29081288,90],
[29081547,53],
[29082165,90],
[29082372,60],
[29082508,125],
[29082734,50],
[29083751,115],
[29090040,138],
[29093302,120],
[29094342,60],
[29095078,112],
[29095217,140],
[29095984,199],
[29096185,31],
[29096295,100],
[29096312,120],
[29096448,225],
[29097320,157],
[29097472,275],
[29098862,80],
[29100541,99],
[29101869,85],
[29101938,80],
[29102760,79],
[29103145,150],
[29103275,100],
[29103450,87],
[29104053,150],
[29104593,100],
[29104786,56],
[29105065,70],
[29105563,120],
[29105864,155],
[29105910,39],
[29106442,200],
[29107308,250],
[29109909,220],
[29113996,106],
[29117381,40],
[29117643,48],
[29119411,125],
[29120854,150],
[29123516,68],
[29124172,49],
[29124414,185],
[29124476,50],
[29125444,140],
[29126587,65],
[29126674,120],
[29126779,230],
[29127425,60],
[29127613,60],
[29128941,60],
[29129018,60],
[29129256,79],
[29129902,275],
[29130366,220],
[29130381,95],
[29130838,130],
[29131447,85],
[29132306,120],
[29132322,95],
[29132459,45],
[29132608,49],
[29132728,175],
[29133320,70],
[29133348,120],
[29133389,70],
[29133513,59],
[29133980,99],
[29134423,155],
[29134543,125],
[29135220,180],
[29135488,50],
[29135797,187],
[29136920,179],
[29138655,433],
[29144832,300],
[29146109,96],
[29146373,75],
[29146446,151],
[29148367,165],
[29148550,125],
[29149191,180],
[29149612,87],
[29149618,100],
[29150743,50],
[29150883,215],
[29151631,32],
[29152037,50],
[29152320,150],
[29152795,25],
[29152899,55],
[29153170,200],
[29153508,135],
[29155175,129],
[29156377,60],
[29157211,165],
[29157794,55],
[29157984,59],
[29158199,45],
[29158470,400],
[29158675,75],
[29158689,125],
[29159486,39],
[29159920,195],
[29160008,125],
[29160599,60],
[29161516,70],
[29162918,149],
[29162974,100],
[29163083,320],
[29165306,80],
[29165823,79],
[29167257,100],
[29168569,53],
[29170235,53],
[29170953,43],
[29171435,150],
[29173351,60],
[29174021,41],
[29176864,85],
[29176897,69],
[29178331,65],
[29178713,65],
[29178995,65],
[29179815,60],
[29179918,58],
[29180542,159],
[29181147,70],
[29181179,110],
[29181281,999],
[29181449,75],
[29181504,150],
[29181842,114],
[29183047,49],
[29183204,41],
[29183445,175],
[29183470,49],
[29183581,225],
[29183697,65],
[29183838,49],
[29183932,49],
[29184026,65],
[29184093,49],
[29184419,50],
[29184626,45],
[29184845,60],
[29184981,99],
[29186254,225],
[29188542,105],
[29189777,115],
[29190199,44],
[29190221,39],
[29191564,150],
[29191862,150],
[29192462,110],
[29202087,199],
[29203845,180],
[29205007,200],
[29205817,80],
[29205903,78],
[29206093,120],
[29206535,75],
[29209379,50],
[29209396,50],
[29210330,170],
[29210994,45],
[29212676,194],
[29212737,49],
[29213095,40],
[29213401,35],
[29213886,86],
[29214672,130],
[29215351,96],
[29215529,199],
[29215541,150],
[29215600,45],
[29216228,110],
[29216296,59],
[29216706,150],
[29216716,55],
[29217721,89],
[29218719,55],
[29219456,65],
[29220176,80],
[29220410,75],
[29220437,90],
[29221565,66],
[29225254,264],
[29225417,244],
[29227134,119],
[29227369,225],
[29228604,280],
[29230390,225],
[29230470,200],
[29231873,150],
[29231876,122],
[29231943,150],
[29232472,100],
[29232638,62],
[29232662,240],
[29232781,46],
[29233046,49],
[29233568,50],
[29233640,119],
[29233981,125],
[29234766,140],
[29236294,179],
[29237220,600],
[29237561,145],
[29237692,45],
[29237852,90],
[29238286,150],
[29238785,135],
[29238906,135],
[29240070,370],
[29241662,90],
[29242098,165],
[29242305,195],
[29242564,65],
[29242599,500],
[29243359,75],
[29243499,60],
[29245492,59],
[29251636,175],
[29253322,90],
[29254887,110],
[29255501,125],
[29255502,120],
[29256134,88],
[29256229,175],
[29256358,100],
[29256706,175],
[29256787,121],
[29256968,89],
[29256982,200],
[29257026,58],
[29257038,150],
[29258871,35],
[29259463,90],
[29259580,250],
[29260051,90],
[29261640,100],
[29262039,100],
[29262635,149],
[29264544,188],
[29269102,47],
[29271438,110],
[29272336,33],
[29275537,130],
[29277029,230],
[29277834,899],
[29277979,130],
[29278083,100],
[29278247,100],
[29278439,150],
[29280869,66],
[29281115,95],
[29281128,170],
[29281300,125],
[29281407,975],
[29281707,125],
[29282185,45],
[29282847,195],
[29283100,118],
[29283634,250],
[29286653,93],
[29286966,196],
[29287004,200],
[29287113,150],
[29287515,215],
[29295191,325],
[29295665,350],
[29298335,99],
[29299404,99],
[29299470,40],
[29301424,90],
[29301889,85],
[29302018,90],
[29303036,98],
[29303639,279],
[29304329,249],
[29304334,85],
[29304787,50],
[29305952,199],
[29306127,70],
[29306590,65],
[29306602,149],
[29307957,90],
[29308138,375],
[29308309,125],
[29308471,105],
[29308553,75],
[29308781,82],
[29310612,50],
[29312347,50],
[29312926,250],
[29313128,44],
[29313398,150],
[29314737,130],
[29314975,270],
[29316421,175],
[29316878,45],
[29317721,79],
[29320258,70],
[29327591,374],
[29328881,240],
[29328939,70],
[29329429,199],
[29329932,135],
[29331191,259],
[29331258,200],
[29331513,57],
[29331741,300],
[29332188,250],
[29332195,99],
[29332969,350],
[29333330,40],
[29333400,99],
[29334063,100],
[29334325,97],
[29336271,425],
[29336346,89],
[29336922,150],
[29337184,30],
[29337285,150],
[29337912,225],
[29338253,45],
[29338399,129],
[29338559,49],
[29338715,65],
[29338760,160],
[29338819,188],
[29339032,110],
[29339219,155],
[29339310,300],
[29340021,150],
[29340345,300],
[29341038,90],
[29341918,85],
[29342293,35],
[29342616,120],
[29343523,300],
[29344882,90],
[29351570,199],
[29356635,75],
[29356679,65],
[29356840,51],
[29358057,125],
[29359092,41],
[29359223,200],
[29359338,250],
[29359403,102],
[29359499,175],
[29360292,100],
[29361344,115],
[29362785,84],
[29364202,150],
[29364445,65],
[29365401,40],
[29365566,599],
